物件CD,施設名,ジャンル,距離
100342860864,オーケー 新子安店,スーパー,852m
100342860864,オルトヨコハマ,ショッピングセンター,706m
100342860864,コジマ×ビックカメラ横浜大口店,その他,1652m
100342860864,MEGAドン・キホーテUNY横浜大口店,その他,1849m
100342860864,ほっともっと大口東口店,飲食店,1862m
100342860864,,,
100330226891,ミニストップ 松本町３丁目店,コンビニ,213m
100330226891,まいばすけっと 横浜松本町店,スーパー,290m
100330226891,薬ヒグチ＆ファーマライズ 反町駅前店,ドラッグストア,420m
100330226891,横浜銀行 反町支店,銀行,287m
100330226891,横浜反町郵便局,郵便局,242m
100330226891,松屋 反町店,飲食店,401m
100330226891,,,
100340635857,★★セブンイレブン横浜浦島町店,コンビニ,506m
100340635857,★★慈啓会大口病院,病院,960m
100340635857,★★まいばすけっと神奈川新町駅前店,スーパー,808m
100340635857,★★そうてつローゼン大口店,スーパー,804m
100340635857,★★ローソン横浜子安通１丁目店,コンビニ,345m
100340635857,★★まいばすけっと浦島町店,スーパー,538m
100340635857,,,
100343378337,まいばすけっと 子安駅前店,スーパー,102m
100343378337,おおぐち通商店街,ショッピングセンター,784m
100343378337,ローソン横浜子安通1丁目店,コンビニ,286m
100343378337,ツルハドラッグ 大口通店,ドラッグストア,602m
100343378337,バーミヤン「新子安店」,飲食店,1004m
100343378337,ドトールコーヒーショップ「京急神奈川新町店」,飲食店,660m
100343378337,,,
100343381637,まいばすけっと 子安駅前店,スーパー,102m
100343381637,おおぐち通商店街,ショッピングセンター,784m
100343381637,ローソン横浜子安通1丁目店,コンビニ,286m
100343381637,ツルハドラッグ 大口通店,ドラッグストア,602m
100343381637,ジョナサン「新子安店」,飲食店,1002m
100343381637,ドトールコーヒーショップ「京急神奈川新町店」,飲食店,660m
100343381637,,,
100334790790,七島町,その他,248m
100334790790,セブン－イレブン横浜大口通店,コンビニ,354m
100334790790,セブン－イレブン横浜浦島町店,コンビニ,489m
100334790790,神奈川 消防署浦島 消防出張所,その他,574m
100334790790,まいばすけっと 浦島町店,スーパー,532m
100334790790,神奈川警察署 神奈川通交番,警察署・交番,603m
100334790790,,,
100342588678,★★まいばすけっと,スーパー,200m
100342588678,★★ローソン,コンビニ,322m
100342588678,鷲の湯,その他,633m
100342588678,★★郵便局,郵便局,846m
100342588678,★★ツルハドラッグ,ドラッグストア,734m
100342588678,★★大口病院,病院,967m
100342588678,,,
100342492709,★★まいばすけっと,スーパー,200m
100342492709,★★ローソン,コンビニ,322m
100342492709,鷲の湯,その他,633m
100342492709,★★郵便局,郵便局,846m
100342492709,★★ツルハドラッグ,ドラッグストア,734m
100342492709,★★大口病院,病院,967m
100342492709,,,
100340567460,くすりセイジョー大口店,ドラッグストア,87m
100340567460,セブン-イレブン 横浜大口駅南店,コンビニ,78m
100340567460,横濱屋 大口店,スーパー,85m
100340567460,横浜銀行 大口支店,銀行,40m
100340567460,キッチンオリジン大口店,飲食店,150m
100340567460,大口通商店街,その他,251m
100340567460,,,
100340576797,MEGAドン・キホーテUNY 横浜大口店,その他,543m
100340576797,まいばすけっと 子安駅前店,スーパー,800m
100340576797,セブンイレブン 横浜松見町3丁目店,コンビニ,1616m
100340576797,京急東神奈川,その他,2022m
100340576797,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,2182m
100340576797,マクドナルド 東神奈川駅店,飲食店,2166m
100340576797,,,
100340566163,MEGAドン・キホーテUNY 横浜大口店,その他,543m
100340566163,まいばすけっと 子安駅前店,スーパー,800m
100340566163,セブンイレブン 横浜松見町3丁目店,コンビニ,1616m
100340566163,京急東神奈川,その他,2022m
100340566163,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,2182m
100340566163,マクドナルド 東神奈川駅店,飲食店,2166m
100340566163,,,
100342378993,まいばすけっと横浜松本町店,スーパー,268m
100342378993,トップパルケ反町店,スーパー,767m
100342378993,ビッグヨーサン東神奈川店,スーパー,1025m
100342378993,まいばすけっと三ツ沢下町駅前店,スーパー,847m
100342378993,ミニストップ松本町3丁目店,コンビニ,320m
100342378993,ローソン三ッ沢下町店,コンビニ,687m
100342378993,,,
100338779508,★★まいばすけっと,スーパー,243m
100338779508,★★そうてつローゼン,スーパー,609m
100338779508,★★横濱屋,スーパー,663m
100338779508,★★セブンイレブン,コンビニ,350m
100338779508,★★ローソン,コンビニ,448m
100338779508,★★ファミリーマート,コンビニ,900m
100338779508,,,
100333063880,七島町,その他,248m
100333063880,セブン－イレブン横浜大口通店,コンビニ,354m
100333063880,セブン－イレブン横浜浦島町店,コンビニ,489m
100333063880,神奈川 消防署浦島 消防出張所,その他,574m
100333063880,まいばすけっと 浦島町店,スーパー,532m
100333063880,神奈川警察署 神奈川通交番,警察署・交番,603m
100333063880,,,
100340638991,ホワイト急便「子安通店」,その他,125m
100340638991,横浜家系ラーメン「すずき家」,飲食店,182m
100340638991,まいばすけっと 子安駅前店,スーパー,204m
100340638991,セブンイレブン「横浜浦島町店」,コンビニ,334m
100340638991,まいばすけっと「浦島町店」,スーパー,353m
100340638991,ローソン横浜子安通1丁目店,コンビニ,342m
100340638991,,,
100340638271,ホワイト急便「子安通店」,その他,125m
100340638271,まいばすけっと 子安駅前店,スーパー,204m
100340638271,セブンイレブン「横浜浦島町店」,コンビニ,334m
100340638271,まいばすけっと「浦島町店」,スーパー,353m
100340638271,ローソン横浜子安通1丁目店,コンビニ,342m
100340638271,横浜家系ラーメン「すずき家」,飲食店,182m
100340638271,,,
100334826939,まいばすけっと 子安駅前店,スーパー,239m
100334826939,おおぐち通商店街,ショッピングセンター,706m
100334826939,MEGAドン・キホーテ「UNY横浜大口店」,その他,1153m
100334826939,セブンイレブン「横浜大口通店」,コンビニ,342m
100334826939,ツルハドラッグ 大口通店,ドラッグストア,524m
100334826939,仁恵病院,病院,1076m
100334826939,,,
100333038440,まいばすけっと 子安駅前店,スーパー,239m
100333038440,おおぐち通商店街,ショッピングセンター,706m
100333038440,MEGAドン・キホーテ「UNY横浜大口店」,その他,1153m
100333038440,セブンイレブン「横浜大口通店」,コンビニ,342m
100333038440,仁恵病院,病院,1076m
100333038440,うな清,飲食店,191m
100333038440,,,
100344105736,大口駅(JR 横浜線),その他,920m
100344105736,まいばすけっと子安駅前店,スーパー,170m
100344105736,セブンイレブン横浜浦島町店,コンビニ,500m
100344105736,鹿島田駅(JR 南武線),その他,9040m
100344105736,,,
100343669405,オーケー新子安店,スーパー,920m
100343669405,★★そうてつローゼン,スーパー,860m
100343669405,ファミリーマート横浜子安通三丁目店,コンビニ,380m
100343669405,★★ローソン,コンビニ,1020m
100343669405,ハックドラッグ新子安店,ドラッグストア,870m
100343669405,島忠横浜店,ホームセンター,1730m
100343669405,,,
100330151281,食品館あおば 六角橋店,スーパー,223m
100330151281,横浜六角橋郵便局,郵便局,270m
100330151281,中村医院,病院,272m
100330151281,ローソン　白楽駅西口店,コンビニ,272m
100330151281,セブンイレブン横浜白楽駅前店,コンビニ,314m
100330151281,FAST　GYM24　六角橋,その他,282m
100330151281,,,
100333874984,★★ピーコックストア,スーパー,120m
100333874984,★★サンクス,コンビニ,298m
100333874984,トモズ白楽店,ドラッグストア,347m
100333874984,柿山歯科医院,病院,313m
100333874984,横浜六角橋郵便局,郵便局,230m
100333874984,三菱東京UFJ銀行横浜白楽支店,銀行,351m
100333874984,,,
100340400410,高橋屋ストアー,スーパー,266m
100340400410,横浜三ッ沢郵便局,郵便局,585m
100340400410,神奈川警察署 沢渡交番,警察署・交番,1213m
100340400410,ローソン,コンビニ,1123m
100340400410,オリジン弁当 三ツ沢上町店,飲食店,876m
100340400410,ヨドバシ横浜,その他,1809m
100340400410,,,
100340422991,高橋屋ストアー,スーパー,266m
100340422991,横浜三ッ沢郵便局,郵便局,585m
100340422991,神奈川警察署 沢渡交番,警察署・交番,1213m
100340422991,ローソン,コンビニ,1123m
100340422991,オリジン弁当 三ツ沢上町店,飲食店,876m
100340422991,ヨドバシ横浜,その他,1809m
100340422991,,,
100339810562,ローソン「三ッ沢下町店」,コンビニ,218m
100339810562,セブンイレブン「横浜三ツ沢下町店」,コンビニ,86m
100339810562,ミニストップ「三ツ沢下町店」,コンビニ,151m
100339810562,クリーニング「パワードライ三ツ沢店」,その他,197m
100339810562,スーパーたかはしや,スーパー,271m
100339810562,ダイビングショップ・テール,その他,10m
100339810562,,,
100340574999,三ッ沢下町駅,その他,43m
100340574999,まいばすけっと三ツ沢下町駅前店,スーパー,230m
100340574999,まいばすけっと　三ツ沢中町店,スーパー,450m
100340574999,セブン－イレブン　横浜三ツ沢下町店,コンビニ,72m
100340574999,ローソン　三ッ沢下町店,コンビニ,60m
100340574999,ミニストップ　松本町３丁目店,コンビニ,750m
100340574999,,,
100340636118,そうてつローゼン大口店,スーパー,810m
100340636118,医療法人財団俊陽会古川病院,病院,967m
100340636118,横浜信用金庫生麦支店,その他,2370m
100340636118,セブンイレブン横浜浦島町店,コンビニ,640m
100340636118,ファミリーマート冨士屋子安通店,コンビニ,981m
100340636118,まいばすけっと子安駅前店,スーパー,209m
100340636118,,,
100340656492,そうてつローゼン大口店,スーパー,810m
100340656492,医療法人財団俊陽会古川病院,病院,967m
100340656492,横浜信用金庫生麦支店,その他,2370m
100340656492,セブンイレブン横浜浦島町店,コンビニ,640m
100340656492,ファミリーマート冨士屋子安通店,コンビニ,981m
100340656492,まいばすけっと子安駅前店,スーパー,209m
100340656492,,,
100297451495,まいばすけっと 子安駅前店,スーパー,149m
100297451495,大阪王将 子安店,その他,247m
100297451495,セブンイレブン 横浜大口通店,コンビニ,540m
100297451495,ツルハドラッグ 大口通店,ドラッグストア,724m
100297451495,クリエイトSD(エス・ディー) 横浜大口仲町店,ドラッグストア,789m
100297451495,そうてつローゼンオルト新子安店,スーパー,691m
100297451495,,,
100339817056,まいばすけっと 子安駅前店,スーパー,224m
100339817056,セブンイレブン横浜大口通店,コンビニ,332m
100339817056,ツルハドラッグ 大口通店,ドラッグストア,510m
100339817056,神明青果店,その他,340m
100339817056,ホワイト急便大口店,その他,366m
100339817056,子安歯科クリニック,病院,216m
100339817056,,,
100339816681,まいばすけっと 子安駅前店,スーパー,224m
100339816681,セブンイレブン横浜大口通店,コンビニ,332m
100339816681,ツルハドラッグ 大口通店,ドラッグストア,510m
100339816681,神明青果店,その他,340m
100339816681,ホワイト急便大口店,その他,366m
100339816681,子安歯科クリニック,病院,216m
100339816681,,,
100339820383,まいばすけっと 子安駅前店,スーパー,224m
100339820383,セブンイレブン横浜大口通店,コンビニ,332m
100339820383,ツルハドラッグ 大口通店,ドラッグストア,510m
100339820383,神明青果店,その他,340m
100339820383,ホワイト急便大口店,その他,366m
100339820383,子安歯科クリニック,病院,216m
100339820383,,,
100339752438,まいばすけっと 子安駅前店,スーパー,204m
100339752438,オルトヨコハマ,ショッピングセンター,1220m
100339752438,セブン-イレブン 横浜大口通店,コンビニ,555m
100339752438,ドン・キホーテ 横浜西口店,その他,3546m
100339752438,ハックドラッグ新子安店,ドラッグストア,1128m
100339752438,スーパー横濱屋 大口店,スーパー,877m
100339752438,,,
100341570048,まいばすけっと 子安駅前店,スーパー,204m
100341570048,オルトヨコハマ,ショッピングセンター,1220m
100341570048,セブン-イレブン 横浜大口通店,コンビニ,555m
100341570048,ドン・キホーテ 横浜西口店,その他,3546m
100341570048,ハックドラッグ新子安店,ドラッグストア,1128m
100341570048,スーパー横濱屋 大口店,スーパー,877m
100341570048,,,
100338519720,セブンイレブン 横浜大口通店,コンビニ,340m
100338519720,まいばすけっと 子安駅前店,スーパー,247m
100338519720,オルトヨコハマ,ショッピングセンター,1045m
100338519720,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1454m
100338519720,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,2059m
100338519720,横浜ベイクォーター,ショッピングセンター,2874m
100338519720,,,
100339722447,セブンイレブン 横浜大口通店,コンビニ,340m
100339722447,まいばすけっと 子安駅前店,スーパー,247m
100339722447,オルトヨコハマ,ショッピングセンター,1045m
100339722447,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1454m
100339722447,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,2059m
100339722447,横浜ベイクォーター,ショッピングセンター,2874m
100339722447,,,
100337573300,まいばすけっと 子安駅前店,スーパー,99m
100337573300,ローソン 横浜子安通一丁目店,コンビニ,286m
100337573300,セブンイレブン 横浜浦島町店,コンビニ,412m
100337573300,横濱屋大口店,スーパー,739m
100337573300,マクドナルド 15号新子安店,飲食店,752m
100337573300,ドトールコーヒーショップ 新子安オルトヨコハマ店,飲食店,1050m
100337573300,,,
100341023212,セブンイレブン 横浜大口通店,コンビニ,360m
100341023212,まいばすけっと 子安駅前店,スーパー,350m
100341023212,オルトヨコハマ,ショッピングセンター,1147m
100341023212,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1397m
100341023212,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,2090m
100341023212,横浜ベイクォーター,ショッピングセンター,2931m
100341023212,,,
100341026900,セブンイレブン 横浜大口通店,コンビニ,360m
100341026900,まいばすけっと 子安駅前店,スーパー,350m
100341026900,オルトヨコハマ,ショッピングセンター,1147m
100341026900,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1397m
100341026900,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,2090m
100341026900,横浜ベイクォーター,ショッピングセンター,2931m
100341026900,,,
100342853895,オルトヨコハマ,ショッピングセンター,766m
100342853895,オーケー新子安店,スーパー,1141m
100342853895,そうてつローゼンオルト新子安店,スーパー,847m
100342853895,まいばすけっと生麦店,スーパー,1033m
100342853895,ファミリーマート横浜子安通三丁目店,コンビニ,404m
100342853895,セブンイレブン横浜新子安1丁目店,コンビニ,712m
100342853895,,,
100342939561,オルトヨコハマ,ショッピングセンター,766m
100342939561,オーケー新子安店,スーパー,1141m
100342939561,そうてつローゼンオルト新子安店,スーパー,847m
100342939561,まいばすけっと生麦店,スーパー,1033m
100342939561,ファミリーマート横浜子安通三丁目店,コンビニ,404m
100342939561,セブンイレブン横浜新子安1丁目店,コンビニ,712m
100342939561,,,
100341280893,セブンイレブン 横浜高島台店,コンビニ,429m
100341280893,まいばすけっと 横浜松本町店,スーパー,288m
100341280893,横浜モアーズ,ショッピングセンター,1410m
100341280893,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1421m
100341280893,ジョイナス,ショッピングセンター,1594m
100341280893,MARK IS(マークイズ) みなとみらい,ショッピングセンター,3073m
100341280893,,,
100340634552,★★セブンイレブン横浜浦島町店,コンビニ,506m
100340634552,★★慈啓会大口病院,病院,960m
100340634552,★★まいばすけっと神奈川新町駅前店,スーパー,808m
100340634552,★★そうてつローゼン大口店,スーパー,804m
100340634552,★★ローソン横浜子安通１丁目店,コンビニ,345m
100340634552,★★まいばすけっと浦島町店,スーパー,538m
100340634552,,,
100340636464,★★セブンイレブン横浜浦島町店,コンビニ,506m
100340636464,★★慈啓会大口病院,病院,960m
100340636464,★★まいばすけっと神奈川新町駅前店,スーパー,808m
100340636464,★★そうてつローゼン大口店,スーパー,804m
100340636464,★★ローソン横浜子安通１丁目店,コンビニ,345m
100340636464,★★まいばすけっと浦島町店,スーパー,538m
100340636464,,,
100335057256,★★まいばすけっと,スーパー,243m
100335057256,★★そうてつローゼン,スーパー,609m
100335057256,★★横濱屋,スーパー,663m
100335057256,★★セブンイレブン,コンビニ,350m
100335057256,★★ローソン,コンビニ,448m
100335057256,★★ファミリーマート,コンビニ,900m
100335057256,,,
100341941019,まいばすけっと神奈川新町駅前店,スーパー,650m
100341941019,セブンイレブン横浜浦島町店,コンビニ,332m
100341941019,神奈川郵便局,郵便局,804m
100341941019,,,
100340496362,大口駅,その他,258m
100340496362,まいばすけっと 大口通店,その他,429m
100340496362,子安,その他,843m
100340496362,横濱屋大口店,スーパー,84m
100340496362,そうてつローゼンオルト新子安店,スーパー,1162m
100340496362,ファミリーマート 横浜大口駅前店,コンビニ,215m
100340496362,,,
100342209826,まいばすけっと子安駅前店,スーパー,805m
100342209826,,,
100340495199,くすりセイジョー大口店,ドラッグストア,99m
100340495199,大口通り商店街,その他,65m
100340495199,横濱屋 大口店,スーパー,78m
100340495199,ミスタードーナツ 横浜大口店,その他,83m
100340495199,松屋 大口店,その他,174m
100340495199,ファミリーマート横浜大口駅前店,コンビニ,211m
100340495199,,,
100341563155,ローソン 横浜子安通一丁目店,コンビニ,198m
100341563155,まいばすけっと 子安駅前店,スーパー,148m
100341563155,オルトヨコハマ,ショッピングセンター,807m
100341563155,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1656m
100341563155,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,1956m
100341563155,横浜ベイクォーター,ショッピングセンター,2949m
100341563155,,,
100341599402,ローソン 横浜子安通一丁目店,コンビニ,198m
100341599402,まいばすけっと 子安駅前店,スーパー,148m
100341599402,オルトヨコハマ,ショッピングセンター,807m
100341599402,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,1656m
100341599402,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,1956m
100341599402,横浜ベイクォーター,ショッピングセンター,2949m
100341599402,,,
100336866760,★★まいばすけっと,スーパー,243m
100336866760,★★そうてつローゼン,スーパー,609m
100336866760,★★横濱屋,スーパー,663m
100336866760,★★セブンイレブン,コンビニ,350m
100336866760,★★ローソン,コンビニ,448m
100336866760,★★ファミリーマート,コンビニ,900m
100336866760,,,
100342404978,まいばすけっと 子安駅前店,スーパー,239m
100342404978,おおぐり医院,病院,262m
100342404978,セブン-イレブン 横浜大口通店,コンビニ,338m
100342404978,大安寺公園,公園,388m
100342404978,スーパー横濱屋 大口店,スーパー,660m
100342404978,秋元どうぶつ病院,病院,784m
100342404978,,,
100343712955,オーケー新子安店,スーパー,920m
100343712955,★★そうてつローゼン,スーパー,860m
100343712955,ファミリーマート横浜子安通三丁目店,コンビニ,380m
100343712955,★★ローソン,コンビニ,1020m
100343712955,ハックドラッグ新子安店,ドラッグストア,870m
100343712955,島忠横浜店,ホームセンター,1730m
100343712955,,,
100343805355,大口駅(JR 横浜線),その他,920m
100343805355,まいばすけっと子安駅前店,スーパー,170m
100343805355,セブンイレブン横浜浦島町店,コンビニ,500m
100343805355,鹿島田駅(JR 南武線),その他,9040m
100343805355,,,
100332153771,まいばすけっと 子安駅前店,スーパー,232m
100332153771,ローソン 横浜子安通一丁目店,コンビニ,424m
100332153771,ツルハドラッグ 大口通店,ドラッグストア,522m
100332153771,大口通商店街,その他,587m
100332153771,横濱屋 大口店,スーパー,661m
100332153771,大阪王将 子安店,飲食店,231m
100332153771,,,
100341876573,ダイソーオルト新子安店,ショッピングセンター,805m
100341876573,まいばすけっと子安駅前店,スーパー,187m
100341876573,ローソン横浜子安通1丁目店,コンビニ,217m
